videoId,channelTitle,publishedAt,channelId,title,description,thumbnails,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,scrape_date
ASusE5qjoAg,東海オンエア,2019-05-31T11:58:15Z,UCutJqz56653xV2wwSvut_hQ,【目指せ商品化】文理対抗！ガチンコボードゲーム作り対決！,東海オンエアってもう｢チャンネル登録してください｣とか｢高評価よろしくお願いします｣とか言わなくなっちゃったけど、やっぱり言ったほうがいいってばよ？ チャンネル登録 ...,"{'default': {'url': 'https://i.ytimg.com/vi/ASusE5qjoAg/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/ASusE5qjoAg/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/ASusE5qjoAg/hqdefault.jpg', 'width': 480, 'height': 360}}",4931938,127705,1871,0,4432,20210621
GzPq9KfVIj8,東海オンエア,2019-06-01T10:40:40Z,UCutJqz56653xV2wwSvut_hQ,【理系編】文理対抗！ガチンコボードゲーム作り対決！,語尾が戻ってきました。うれしいです。 ｢だってばよ｣時代は、概要欄も一言くらいにとどめていたのですが、何も拗ねていたわけではありません。 概要欄や、僕の個人 ...,"{'default': {'url': 'https://i.ytimg.com/vi/GzPq9KfVIj8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/GzPq9KfVIj8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/GzPq9KfVIj8/hqdefault.jpg', 'width': 480, 'height': 360}}",4828320,180977,1573,0,5013,20210621
SgZzIrugEnU,すごろくや公式チャンネル,2019-10-03T15:59:53Z,UC-eApqGqN0N_S2s2ARJgt-A,すごろくやCM「ボードゲーム、おうちでやろう。」編,Credits: Director : 清水貴栄 (DRAWING AND MANUAL) Art Designer : 鈴木友唯 (DRAWING AND MANUAL) Cast : 駒木根心捺 相川裕滋 Cinematographer : 佐藤 ...,"{'default': {'url': 'https://i.ytimg.com/vi/SgZzIrugEnU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/SgZzIrugEnU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/SgZzIrugEnU/hqdefault.jpg', 'width': 480, 'height': 360}}",2717738,102,12,0,2,20210621
BNv7zbORfVM,ジャニーズJr.チャンネル,2019-08-07T12:45:00Z,UC1cHlPIE-kqiPvpyYz2O8rQ,Snow Man 【ボードゲーム】ベストアクトで演技力対決してみた！,どうもSnow Manです！ 今回はボードゲームをやりまぁす。挑戦したゲームは、演技力が試される「ベストアクト」！ 与えられたお題に対して、声と表情だけで演じきってもらい ...,"{'default': {'url': 'https://i.ytimg.com/vi/BNv7zbORfVM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/BNv7zbORfVM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/BNv7zbORfVM/hqdefault.jpg', 'width': 480, 'height': 360}}",2689251,,,0,3639,20210621
1y4_v6PnsOE,Snow Man,2020-05-13T10:30:00Z,UCuFPaemAaMR8R5cHzjy23dQ,Snow Man「リモートでボードゲームに挑戦」みんな顔が黒くなった！,２年ぶりにあのゲームをやってみました。 しかもリモートスタイルで！ するとみんな...とんでもない顔になっちゃいました！ Snow Man オフィシャルサイト ...,"{'default': {'url': 'https://i.ytimg.com/vi/1y4_v6PnsOE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/1y4_v6PnsOE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/1y4_v6PnsOE/hqdefault.jpg', 'width': 480, 'height': 360}}",2414531,,,0,8896,20210621
E_A4gxbFYQQ,Fischer's-フィッシャーズ-,2020-07-18T12:13:15Z,UCibEhpu5HP45-w7Bq1ZIulw,【天才】いきなりボードゲームを作ってもらったら神作品が生まれた！？,【Fischer's-フィッシャーズ-】 出来そうで出来なさそう、くだらない事、好きなことをする…。 中学三年の頃、「楽しい」を動画にすることから始まった古くて幼稚園、同い年の ...,"{'default': {'url': 'https://i.ytimg.com/vi/E_A4gxbFYQQ/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/E_A4gxbFYQQ/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/E_A4gxbFYQQ/hqdefault.jpg', 'width': 480, 'height': 360}}",2001081,25050,637,0,1600,20210621
3wjQlKc5vf0,Snow Man,2020-10-21T08:00:00Z,UCuFPaemAaMR8R5cHzjy23dQ,Snow Man「カードゲームヨガ王は誰？」みんなで斬新ポーズ!!,どうも！Snow Manです。 久々にボードゲームやりま〜した！ カードゲームでヨガをする「YOGI」で遊んでみました。 結構盛り上がりました！そして、また一人の王が誕生しま ...,"{'default': {'url': 'https://i.ytimg.com/vi/3wjQlKc5vf0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/3wjQlKc5vf0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/3wjQlKc5vf0/hqdefault.jpg', 'width': 480, 'height': 360}}",1759281,,,0,5129,20210621
_xcgLglCPjA,東海オンエアの控え室,2019-06-21T14:44:49Z,UCynIYcsBwTrwBIecconPN2A,ピザ反省会 ＆ 文理対抗ボードゲーム大会結果発表,水溜りボンドの活躍を見ると、｢グッズ作らなきゃなぁ｣｢イベントやらなきゃなぁ｣といつも思います。トミーの政治力はマジですごいです。見習わなくては。 ということで、東海 ...,"{'default': {'url': 'https://i.ytimg.com/vi/_xcgLglCPjA/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/_xcgLglCPjA/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/_xcgLglCPjA/hqdefault.jpg', 'width': 480, 'height': 360}}",1660712,19524,371,0,1816,20210621
OL3m2ZbKb1o,QuizKnock,2019-06-29T08:00:02Z,UCQ_MqAw18jFTlBB-f8BP7dw,世界最古のボードゲームが超簡単なのに奥が深い！！【紀元前アフリカのボドゲ】,東大生が世界最古のボドゲ「マンカラ」をやってみた ルールは超シンプルなのになんだこの奥深さ… 少しずつ解析して必勝パターンに導けるのは一体誰？ 今日の一問の ...,"{'default': {'url': 'https://i.ytimg.com/vi/OL3m2ZbKb1o/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/OL3m2ZbKb1o/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/OL3m2ZbKb1o/hqdefault.jpg', 'width': 480, 'height': 360}}",1583879,21517,348,0,1925,20210621
5iKr2bWVvzY,ジャニーズJr.チャンネル,2018-05-02T11:00:01Z,UC1cHlPIE-kqiPvpyYz2O8rQ,Snow Man 超盛り上がるボードゲーム【クイズいいセン行きまSHOW!】やってみた,どうもSnow Manです！ 今回は、話題のボードゲーム「クイズいいセン行きSHOW!」をメンバー６人で遊びました！ このゲームは、数字で答えるクイズゲームで、出題されるの ...,"{'default': {'url': 'https://i.ytimg.com/vi/5iKr2bWVvzY/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/5iKr2bWVvzY/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/5iKr2bWVvzY/hqdefault.jpg', 'width': 480, 'height': 360}}",1567747,,,0,1589,20210621
UUoJlG7-muY,Snow Man,2021-05-19T08:00:18Z,UCuFPaemAaMR8R5cHzjy23dQ,Snow Man「卓上玉入れ!?」こんな阿部ちゃん見たことない…,どうも！Snow Manです。 新種のボードゲーム に挑戦です！ 「ボードゲームやりまあ⤴︎す！」の人は今回いませんが…。 「バウンス・オフ」という卓上玉入れゲームをやって ...,"{'default': {'url': 'https://i.ytimg.com/vi/UUoJlG7-muY/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/UUoJlG7-muY/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/UUoJlG7-muY/hqdefault.jpg', 'width': 480, 'height': 360}}",1415559,,,0,6155,20210621
X4Qlr9BqEY8,神木隆之介Official リュウチューブ,2020-08-27T11:00:30Z,UC2yr1vqgbAo6I8cBgnaFMtA,＃１０「神木＆梶、はぁって言うゲームやるってよ」,今回の『リュウチューブ』も、 前回に引き続き、声優の梶裕貴さんを迎えてお送りいたします♪ 第２回コラボ企画の動画では、 ”はぁって言うゲーム”(※)で大盛り上がり！,"{'default': {'url': 'https://i.ytimg.com/vi/X4Qlr9BqEY8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/X4Qlr9BqEY8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/X4Qlr9BqEY8/hqdefault.jpg', 'width': 480, 'height': 360}}",1410692,38999,211,0,834,20210621
siVHcoKNfY4,ジャニーズJr.チャンネル,2018-05-16T11:00:04Z,UC1cHlPIE-kqiPvpyYz2O8rQ,Snow Man 話題！【ボードゲームカフェ】に行ってみた,どうもSnow Manです！ 以前、僕たちの動画で超盛り上がったボードゲーム「クイズいいセン行きまSHOW!」。 そこで今回は、実際にボードゲームカフェに行っちゃおう！,"{'default': {'url': 'https://i.ytimg.com/vi/siVHcoKNfY4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/siVHcoKNfY4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/siVHcoKNfY4/hqdefault.jpg', 'width': 480, 'height': 360}}",1357314,,,0,1015,20210621
ACCc8E-1u2o,QuizKnock,2017-12-14T09:44:08Z,UCQ_MqAw18jFTlBB-f8BP7dw,時代推理ボードゲーム！東大生でやったらどうなる？【ボドゲ実況】,年代を推測するゲーム「タイムライン」を東大生3人がプレイ！ クイズ王の実力やいかに…？ タイムラインはこちら↓ https://goo.gl/FqLwbi ◇今回の質問 東大王のメンバー ...,"{'default': {'url': 'https://i.ytimg.com/vi/ACCc8E-1u2o/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/ACCc8E-1u2o/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/ACCc8E-1u2o/hqdefault.jpg', 'width': 480, 'height': 360}}",1129675,12125,162,0,567,20210621
hA0DJiZCcaI,HIMAWARIちゃんねる,2020-05-06T08:00:25Z,UCJ98lzh2QJGp37QgWPUcwrQ,おーちゃんにも簡単！！ブロックス！家族でワイワイボードゲーム♪himawari-CH,ボードゲーム #ひまわりチャンネル #まーちゃんおーちゃん 【HIMAWARIちゃんねるオリジナルグッズ】 ご購入はこちら→https://muuu.com/videos/4dc66749930c0724 ーー ...,"{'default': {'url': 'https://i.ytimg.com/vi/hA0DJiZCcaI/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/hA0DJiZCcaI/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/hA0DJiZCcaI/hqdefault.jpg', 'width': 480, 'height': 360}}",1119074,5812,1008,0,,20210621
I343eRYfXTo,Snow Man,2021-06-02T08:00:04Z,UCuFPaemAaMR8R5cHzjy23dQ,Snow Man「ボードゲーム!?」やっぱり佐久間っしょ…,どうも！Snow Manです。 今回は、満をじして…本家「ボードゲームやりまあ⤴︎す！」の佐久間登場です！ 「ドリームオン」というボードゲームに挑戦です！ ストーリーを考え ...,"{'default': {'url': 'https://i.ytimg.com/vi/I343eRYfXTo/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/I343eRYfXTo/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/I343eRYfXTo/hqdefault.jpg', 'width': 480, 'height': 360}}",1091227,,,0,4847,20210621
NPaeq82tLds,花江夏樹,2020-08-04T10:00:08Z,UC3C3YOGFjn7Pq3lOCeUFHfg,【世界のアソビ大全】運と駆け引きのボードゲーム『ルドー』,▽あらすじ 今回は、世界のアソビ大全51から 『ルドー』をプレイしていきます！ 単純なようで頭脳を使う熱いゲームを４人で遊びます！ ▽出演者 花江夏樹 しるこ ミントス 正 ...,"{'default': {'url': 'https://i.ytimg.com/vi/NPaeq82tLds/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/NPaeq82tLds/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/NPaeq82tLds/hqdefault.jpg', 'width': 480, 'height': 360}}",925491,17566,148,0,645,20210621
YX2i1nBBO3Y,オーイシ加藤のピザラジオ（ピザラジ）,2021-03-17T17:05:29Z,UCeWZN7rNRQaHCtMCdHEZFqw,オーイシ×加藤のボドゲ王 ピザラジSP,5:54 開始 誰が一番ボードゲームがうまいのか？ボドゲ王の称号をかけて真剣勝負します！ サブルーム（ニコニコ生放送プレミアム限定放送） 2組に別れてプレイする際に ...,"{'default': {'url': 'https://i.ytimg.com/vi/YX2i1nBBO3Y/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/YX2i1nBBO3Y/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/YX2i1nBBO3Y/hqdefault.jpg', 'width': 480, 'height': 360}}",785606,9857,335,0,1758,20210621
0Wvt73PS9gk,Kuzuha Channel,2020-08-01T14:15:57Z,UCSFCh5NL4qXrAy9u-u2lX3g,【重大告知！】ボードゲーム祭り【#どくずほんしゃ】,の4人の頭をとってド葛本社 天真爛漫で自由なひまわりは娘 マイペースで吸血鬼な葛葉は息子 27歳プログラマーで社畜な社築は父親 世話焼きファイアードレイクは母親 ...,"{'default': {'url': 'https://i.ytimg.com/vi/0Wvt73PS9gk/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/0Wvt73PS9gk/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/0Wvt73PS9gk/hqdefault.jpg', 'width': 480, 'height': 360}}",751889,23334,271,0,325,20210621
cVvbw6cqh8A,HIMAWARIちゃんねる,2020-10-16T08:00:18Z,UCJ98lzh2QJGp37QgWPUcwrQ,最強効果音！数値を予測せよ！超難関！テレパシーゲーム！？家族で協力してゲームクリアを目指す！ito(イト)ボードゲームhimawari-CH,ボードゲーム #ひまわりチャンネル #まーちゃんおーちゃん 新曲『SUNSUN サマー！』のDLはこちら♡ https://big-up.style/3m13v0X3l8 【HIMAWARIちゃんねるオリジナル ...,"{'default': {'url': 'https://i.ytimg.com/vi/cVvbw6cqh8A/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/cVvbw6cqh8A/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/cVvbw6cqh8A/hqdefault.jpg', 'width': 480, 'height': 360}}",744874,2824,233,0,,20210621
YG2jZKvCzv8,積分サークル,2020-04-21T10:01:30Z,UC82NEkDVsBe6nAPTgR8yy7w,【第1回】阪大生のボードゲーム大会！！〜たった今考えたプロポーズの言葉を君に捧ぐよ〜,私はしけんマスクしてますが風邪ではありません。 この時親知らずを抜いた直後だったのでなんかほっぺた変色してて、、、。 お許し下さい(^^) お仕事のご依頼等は ...,"{'default': {'url': 'https://i.ytimg.com/vi/YG2jZKvCzv8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/YG2jZKvCzv8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/YG2jZKvCzv8/hqdefault.jpg', 'width': 480, 'height': 360}}",730363,16154,98,0,1217,20210621
OccM-ZxWyg0,かまいたちチャンネル,2020-12-29T03:00:08Z,UCIR2mQ77wHrLMreV45nYhgw,【激怒】かまいたちが弾かれた!?吉本ボードゲームをやってみた,事件は吉本社員の一言から始まった。 「吉本からボードゲーム出したので良かったらかまいたちYou Tubeチャンネルで取り扱ってください」 そう言われ、後日ボードゲームを ...,"{'default': {'url': 'https://i.ytimg.com/vi/OccM-ZxWyg0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/OccM-ZxWyg0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/OccM-ZxWyg0/hqdefault.jpg', 'width': 480, 'height': 360}}",707862,8431,259,0,921,20210621
APwPiq7VT8Q,オーイシ加藤のピザラジオ（ピザラジ）,2020-08-14T09:39:07Z,UCeWZN7rNRQaHCtMCdHEZFqw,【ボードゲーム】究極の心理戦！騙し合いハイアンドローゲーム【コヨーテ】,「オーイシ✕加藤のピザラジオ」とは・・ アニソンシンガーのオーイシマサヨシとYouTuberの加藤純一が とにかくいろいろやってみるチャンネルです ロケ動画は不定期にアップ ...,"{'default': {'url': 'https://i.ytimg.com/vi/APwPiq7VT8Q/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/APwPiq7VT8Q/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/APwPiq7VT8Q/hqdefault.jpg', 'width': 480, 'height': 360}}",656167,7094,178,0,2137,20210621
DgA3r-AAN9I,LEOTOY / レオトイ,2019-08-17T08:11:48Z,UC7RQMyUPzbQerM6rKRGqhvA,今一番面白いボードゲーム『KLASK』,個人的にマイブームって話です。 面白いんで皆さんも是非。 コイツの唯一の欠点は結構デカいってこと。 オススメのボドゲ待ってます。 購入するならコチラ ...,"{'default': {'url': 'https://i.ytimg.com/vi/DgA3r-AAN9I/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/DgA3r-AAN9I/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/DgA3r-AAN9I/hqdefault.jpg', 'width': 480, 'height': 360}}",652289,5753,315,0,409,20210621
